; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
00350E  268b95a701               mov      dx, word ptr es:[di + 0x1a7]
003513  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003518  cd3a                     int      0x3a
00351A  c19a153dfd               rcr      word ptr [bp + si + 0x3d15], 0xfd
00351F  09c4                     or       sp, ax
003521  7e06                     jle      0x3529
003523  268985ff01               mov      word ptr es:[di + 0x1ff], ax
003528  26899d0102               mov      word ptr es:[di + 0x201], bx
00352D  2689950302               mov      word ptr es:[di + 0x203], dx
003532  c47e06                   les      di, ptr [bp + 6]
003535  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
00353A  268b9d0102               mov      bx, word ptr es:[di + 0x201]
00353F  268b950302               mov      dx, word ptr es:[di + 0x203]
003544  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003549  cd3c                     int      0x3c
00354B  98                       cwde     
00354C  1e                       push     ds
00354D  b712                     mov      bh, 0x12
00354F  cd39                     int      0x39
003551  7ef6                     jle      0x3549
003553  cd3d                     int      0x3d
003555  8a66f7                   mov      ah, byte ptr [bp - 9]
003558  9e                       sahf     
003559  767c                     jbe      0x35d7
00355B  c47e06                   les      di, ptr [bp + 6]
00355E  268b85d400               mov      ax, word ptr es:[di + 0xd4]
003563  268b9dd600               mov      bx, word ptr es:[di + 0xd6]
003568  268b95d800               mov      dx, word ptr es:[di + 0xd8]
00356D  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003572  c47e06                   les      di, ptr [bp + 6]
003575  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
00357A  268b9d0102               mov      bx, word ptr es:[di + 0x201]
00357F  268b950302               mov      dx, word ptr es:[di + 0x203]
003584  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003589  cd3a                     int      0x3a
00358B  f9                       stc      
00358C  9a153dfd09               lcall    0x9fd, 0x3d15
003591  c47e06                   les      di, ptr [bp + 6]
003594  2689850201               mov      word ptr es:[di + 0x102], ax
003599  26899d0401               mov      word ptr es:[di + 0x104], bx
00359E  2689950601               mov      word ptr es:[di + 0x106], dx
0035A3  c47e06                   les      di, ptr [bp + 6]
0035A6  268b850201               mov      ax, word ptr es:[di + 0x102]
0035AB  268b9d0401               mov      bx, word ptr es:[di + 0x104]
0035B0  268b950601               mov      dx, word ptr es:[di + 0x106]
0035B5  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0035BA  cd3c                     int      0x3c
0035BC  98                       cwde     
0035BD  2ed7                     xlatb    
0035BF  129a153d                 adc      bl, byte ptr [bp + si + 0x3d15]
0035C3  fd                       std      
0035C4  09c4                     or       sp, ax
0035C6  7e06                     jle      0x35ce
0035C8  268985d101               mov      word ptr es:[di + 0x1d1], ax
0035CD  26899dd301               mov      word ptr es:[di + 0x1d3], bx
0035D2  268995d501               mov      word ptr es:[di + 0x1d5], dx
0035D7  e91604                   jmp      0x39f0
0035DA  3c17                     cmp      al, 0x17
0035DC  7403                     je       0x35e1
0035DE  e92001                   jmp      0x3701
0035E1  a0102d                   mov      al, byte ptr [0x2d10]
0035E4  30e4                     xor      ah, ah
0035E6  6bc017                   imul     ax, ax, 0x17
0035E9  c47e06                   les      di, ptr [bp + 6]
0035EC  03f8                     add      di, ax
0035EE  268b45ee                 mov      ax, word ptr es:[di - 0x12]
0035F2  268b5df0                 mov      bx, word ptr es:[di - 0x10]
0035F6  268b55f2                 mov      dx, word ptr es:[di - 0xe]
0035FA  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0035FF  cd3c                     int      0x3c
003601  98                       cwde     
003602  1e                       push     ds
003603  b712                     mov      bh, 0x12
003605  cd39                     int      0x39
003607  7efa                     jle      0x3603
003609  cd3d                     int      0x3d
00360B  8a66fb                   mov      ah, byte ptr [bp - 5]
00360E  9e                       sahf     
00360F  7230                     jb       0x3641
003611  a0102d                   mov      al, byte ptr [0x2d10]
003614  30e4                     xor      ah, ah
003616  6bc017                   imul     ax, ax, 0x17
003619  c47e06                   les      di, ptr [bp + 6]
00361C  03f8                     add      di, ax
00361E  268b45ee                 mov      ax, word ptr es:[di - 0x12]
003622  268b5df0                 mov      bx, word ptr es:[di - 0x10]
003626  268b55f2                 mov      dx, word ptr es:[di - 0xe]
00362A  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00362F  cd3c                     int      0x3c
003631  98                       cwde     
003632  1e                       push     ds
003633  d312                     rcl      word ptr [bp + si], cl
003635  cd39                     int      0x39
003637  7ef8                     jle      0x3631
003639  cd3d                     int      0x3d
00363B  8a66f9                   mov      ah, byte ptr [bp - 7]
00363E  9e                       sahf     
00363F  762d                     jbe      0x366e
003641  a1a42d                   mov      ax, word ptr [0x2da4]
003644  8b1ea62d                 mov      bx, word ptr [0x2da6]
003648  8b16a82d                 mov      dx, word ptr [0x2da8]
00364C  52                       push     dx
00364D  53                       push     bx
00364E  50                       push     ax
00364F  a0102d                   mov      al, byte ptr [0x2d10]
003652  30e4                     xor      ah, ah
003654  6bc017                   imul     ax, ax, 0x17
003657  c47e06                   les      di, ptr [bp + 6]
00365A  03f8                     add      di, ax
00365C  58                       pop      ax
00365D  5b                       pop      bx
00365E  5a                       pop      dx
00365F  268945ee                 mov      word ptr es:[di - 0x12], ax
003663  26895df0                 mov      word ptr es:[di - 0x10], bx
003667  268955f2                 mov      word ptr es:[di - 0xe], dx
00366B  e99000                   jmp      0x36fe
00366E  c47e06                   les      di, ptr [bp + 6]
003671  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
003676  268b9d0102               mov      bx, word ptr es:[di + 0x201]
00367B  268b950302               mov      dx, word ptr es:[di + 0x203]
003680  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003685  c47e06                   les      di, ptr [bp + 6]
003688  268b850201               mov      ax, word ptr es:[di + 0x102]
00368D  268b9d0401               mov      bx, word ptr es:[di + 0x104]
003692  268b950601               mov      dx, word ptr es:[di + 0x106]
003697  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00369C  cd3a                     int      0x3a
00369E  c9                       leave    
00369F  9a153dfd09               lcall    0x9fd, 0x3d15
0036A4  c47e06                   les      di, ptr [bp + 6]
0036A7  268985d400               mov      word ptr es:[di + 0xd4], ax
0036AC  26899dd600               mov      word ptr es:[di + 0xd6], bx
0036B1  268995d800               mov      word ptr es:[di + 0xd8], dx
0036B6  c47e06                   les      di, ptr [bp + 6]
0036B9  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
0036BE  268b9d0102               mov      bx, word ptr es:[di + 0x201]
0036C3  268b950302               mov      dx, word ptr es:[di + 0x203]
0036C8  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0036CD  c47e06                   les      di, ptr [bp + 6]
0036D0  268b85d101               mov      ax, word ptr es:[di + 0x1d1]
0036D5  268b9dd301               mov      bx, word ptr es:[di + 0x1d3]
0036DA  268b95d501               mov      dx, word ptr es:[di + 0x1d5]
0036DF  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0036E4  cd3a                     int      0x3a
0036E6  c9                       leave    
0036E7  9a153dfd09               lcall    0x9fd, 0x3d15
0036EC  c47e06                   les      di, ptr [bp + 6]
0036EF  268985a301               mov      word ptr es:[di + 0x1a3], ax
0036F4  26899da501               mov      word ptr es:[di + 0x1a5], bx
0036F9  268995a701               mov      word ptr es:[di + 0x1a7], dx
0036FE  e9ef02                   jmp      0x39f0
003701  3c0c                     cmp      al, 0xc
003703  7403                     je       0x3708
003705  e97201                   jmp      0x387a
003708  a0102d                   mov      al, byte ptr [0x2d10]
00370B  30e4                     xor      ah, ah
00370D  6bc017                   imul     ax, ax, 0x17
003710  c47e06                   les      di, ptr [bp + 6]
003713  03f8                     add      di, ax
003715  268b45ee                 mov      ax, word ptr es:[di - 0x12]
003719  268b5df0                 mov      bx, word ptr es:[di - 0x10]
00371D  268b55f2                 mov      dx, word ptr es:[di - 0xe]
003721  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003726  cd3c                     int      0x3c
003728  98                       cwde     
003729  1e                       push     ds
00372A  b712                     mov      bh, 0x12
00372C  cd39                     int      0x39
00372E  7efa                     jle      0x372a
003730  cd3d                     int      0x3d
003732  8a66fb                   mov      ah, byte ptr [bp - 5]
003735  9e                       sahf     
003736  7230                     jb       0x3768
003738  a0102d                   mov      al, byte ptr [0x2d10]
00373B  30e4                     xor      ah, ah
00373D  6bc017                   imul     ax, ax, 0x17
003740  c47e06                   les      di, ptr [bp + 6]
003743  03f8                     add      di, ax
003745  268b45ee                 mov      ax, word ptr es:[di - 0x12]
003749  268b5df0                 mov      bx, word ptr es:[di - 0x10]
00374D  268b55f2                 mov      dx, word ptr es:[di - 0xe]
003751  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003756  cd3c                     int      0x3c
003758  98                       cwde     
003759  1e                       push     ds
00375A  d7                       xlatb    
00375B  12cd                     adc      cl, ch
00375D  397ef8                   cmp      word ptr [bp - 8], di
003760  cd3d                     int      0x3d
003762  8a66f9                   mov      ah, byte ptr [bp - 7]
003765  9e                       sahf     
003766  7644                     jbe      0x37ac
003768  c47e06                   les      di, ptr [bp + 6]
00376B  268b85d101               mov      ax, word ptr es:[di + 0x1d1]
003770  268b9dd301               mov      bx, word ptr es:[di + 0x1d3]
