001760	%CAMP-модель. (Модель Ценообразования)
00FB9D	"└Xt
00FBA2	ў╪ў┘ы
00FBA8	XУЗ╩ў╪ў┘ў█ў┌
00FBE7	м?3эЛ─
00FBF2	╙шМ╥
00FBF7	┬г~?гА?
00FC00	x?гВ?гМ?гР?гШ?&Л
00FC1F	а?┐╢m╛ю
00FC2A	Р№.м┤5═!Й
00FC44	%═!║ц
00FC4A	╕#%═!║о
00FC52	╕$%═!║╫
00FC5A	╕?%═!
00FC88	╦3└╩
00FC9A	А№9s
00FC9F	┐  W┤T═!ЛьАN
00FCAD	X[YZ^_]
00FCC9	3╔3█║,
00FCD0	О┌√гж?Л┴
00FCE3	О└&;
00FCF0	ыэМ├+
00FCF6	м?Гы
00FD05	в?М└
00FD0D	3└гв?гд?г░?╕#
00FD1E	S╦╕╢k
00FD32	┐╢m╛ю
00FD3B	Р№.м┤%
00FD4A	тЁби?
00FD51	к?t)╗
00FD5B	бж?ш2
00FD67	бк?ш@
00FD6D	░:шU
00FD72	би?ш5
00FD7E	бж?┤L═!.К
00FD8F	Cыє├▒dш
00FD9F	2фЎё
00FDA9	XК─├PК─ш
00FDC0	0<:r
00FDD1	!#$456789:;<=>?uRuntime error 
00FDF0	 at 
00FDF9	Portions Copyright (c) 1983,90 BorlandUЛьЛF
00FE31	щО■UЛьЛF
00FE3D	М├шq
00FE4B	щt■Л▄6─
00FE54	№бО?лбР?л╩
00FE60	Л▄6─
00FE66	&─=Й>О?М
00FE6F	Р?Й>Ц?М
00FE7F	ы7Б┬
00FE8F	┼4М█;▀uЁ├╗╤
00FEAF	┼4М█;▀uц├бТ?Л
00FECB	Л>Р?┼6Ц? ╙
00FED8	╙┬Л╩АсЁГт
00FEE9	└tvг
00FEF2	┐Ц?М┘О┴Л╧М├&─=М╞;6Р?t[&;U
00FF17	WSQ&Л
00FF21	t3SQ&ЛM
00FF3F	Л°О┬&П
00FF52	Л╧М├_
00FF5F	XZ°├
00FF7D	WЛ∙О├гО?Й
00FF87	Р?&Й
00FF90	3└P 
00FF95	Ю?XZ°├ 6
00FFAB	nщ@ 3└Щ├
00FFB4	└tZў┴ў uS;
00FFC7	К?rE;
00FFD5	О?s7шХ
00FFDC	Л∙О├&ЙE
00FFE8	┐Ц?М╪О└Л╟М┬&─=М╞;▐wєr
00FFFE	;╧wэt
01000E	°├∙├Л╟М┬Л∙О├&
010022	А┴ЁГ╙
01002B	;┌u:;╚u6;
01003F	Й>О?М
010049	WЛЁО┌№еенТнТ&
010063	лТл_
010074	Л╨╤┌╤ъ╤ъ╤ъ%
010081	├3└З
010086	░?╦Г>░?
010090	╦б░?щ+№ЛЇ6ОD
0100D2	щэ√Л▄
0100E0	№3└л╕░╫л╕А
0100EB	л3└лллНEtлМ└л╕
0100FB	лМ╚л3└╣
010104	єлм<Ov
01010B	░OК╚2эєд2└к
01011A	Л▄6─
010138	3└&ЙE
010145	║▒╫ы
01014A	║▓╫ы
01014F	║│╫UЛь─~
01015C	=▒╫t
010161	=▓╫t
010166	=░╫t
01017A	Z3└&ЙU
010195	░╫]╩
0101A1	UЛь─~
0101D5	░╫]╩
0101E6	г░?_
01020C	┤<А}0
010214	НU0═!rOЙ
010220	3╔Л┘Б}
010227	▒╫t)Л
01022F	D═!╕=
010235	Л╚М╦Ў┬Аu
01024B	3╔Л┘╟E
010252	▓╫ЙE
01026E	3╥3╔Л
010276	B═!-А
010281	3└3╥Л╩Л╨Л
01028D	B═!НХА
010299	┤?═!s
01029F	3└3█;╪t А╣А
0102AE	CыЄЛ╙+╨╣  Л
0102BC	B═!3╔Л
0102C3	┤@═!├Л▄
0102DA	┤?═!r
0102E4	3└&╟E
0102F6	ыюЛ▄
010303	3╔&ЗM
01030C	┤@═!r
010328	3╔&ЗM
010331	┤@═!r
01033D	Л▄6─
01034B	┤>═!r
010356	Г>░?
010378	ыы;┌t
010381	°├Л№6─}
01038C	Л╨;┌uь░
010394	∙├Г>░?
0103B8	ыы&И
0103BD	C;┌t
0103C2	├Л№6─}
0103CF	О┌&Й]
0103D8	W& ]
0103E1	г░?_
0103F7	^Y├UЛь─~
010401	WшQ u
010407	шp <
010411	uЇшd <
010428	UЛь─~
01042F	Wшc u
010437	шА ░
01043C	ш{ _
01044C	UЛь─~
010460	├Г>░?
010469	W& ]
010472	г░?├UЛь
01047E	Wш╘■┼v
01048A	шэ■<
010495	CAFИ
01049D	uы+ёИ
0104B6	Wш▄■u%┼v
0104C2	№м2ф+╚~
0104CA	░ шы■т∙КD 2фЛ╚у
0104DA	№мш█■т∙_
0104EC	UЛьГь ─~
0104F6	Wш\■╛
0104FD	u!шx■<
01050A	CыЄшj■< v
010514	CГ■ tєИBрFыэ_
01053C	3└Л╨Лх]╦UЛьГь ЛF
01055C	Wш6■u
010569	ЛёЛ╚░ шH■т∙Л╬Нvр№6мш;■т°_
010587	Лх]╩
01058D	UЛьГь@─~
010597	Wш╗¤╛
01059E	u!ш╫¤<
0105AB	CыЄш╔¤< v
0105B5	CГ■@tєИB└Fыэ_
0105DD	3└Л╪Л╨Лх]╦UЛьГь@ЛF
010603	Г∙■~
010608	╣■ Н~└
010617	Wш{¤u
010624	ЛёЛ╚░ шН¤т∙Л╬Нv└№6мшА¤т°_
010642	Лх]╩
010648	Л▄М┌6┼w
010658	№єдО┌╩
010660	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
01067D	╤╦UЛщ
01068B	ў╤ў╙Г┴
01069A	ў╨ў╥
0106A4	ЛёЛ√3╔3█╜!
0106AF	╤╤╤╙+╬
0106BC	▀ї╤╨╤╥MuъЭy
0106C8	ў╤ў╙Г┴
0106DA	ў╨ў╥
0106E4	]╦]╕╚
0106EA	щ╒їГс
0106F2	╤ъ╤╪т·╦Гс
0106FE	╤р╤╥т·╦
010709	ў╨ў╥
010713	╦№Л▄М┌6─
010721	мкК╚2эєдО┌╩
01072E	№Л▄М┌6┼w
01073F	м:┴v
010744	К┴кК╚2эєдО┌╩
010752	Л▄6─
010760	№Л▄М┌6─
01076F	2ф6ЛO
01077D	ё+┴r
010782	@6ЛO
01078B	3╔;┴v
010795	3└кЛ╚єдО┌╩
0107A1	№Л▄М┌6─
0107B1	2эм&
0107BC	 К┴Ў╨
0107C2	∙GК╚єдО┌╩
0107DC	2эу)Gм<
0107E8	мЄоu
0107F0	2фЛ╤+╨r
0107F8	BЛ╚єжt
010804	∙GJuЁ3└ы
01080D	+°Л╟6+G
010819	№Л▄М┌6┼w
010826	м&К%GК╚:╠v
010837	2эєжu
01083D	:─О┌╩
010844	№Л▄6─
01084D	к6КG
010856	№Л▄М┌6─
010867	кЛ╚єдО┌╩
010871	UЛьБь
01088D	ш╨■─~
0108B0	шю■─~
0108BC	шo■Лх]╩
0108C5	UЛьБь
0108D0	~CН╛
0108E7	шv■Н╛
010905	шЩ■─~
010914	■Лх]╩
01091B	№Л▄М┌6─
01092C	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
010945	№Л▄6─
01094F	3└єл╦Л▄6─
01095E	К╪2 ▒
010964	╙ыК╚Ас
010975	Л▄6─
010987	■┬К╪2 ▒
01098F	╙ыК╚Ас
01099D	╨└Г╙
0109A2	■╩uЇ╩
0109A9	№Л▄М┌6┼w
0109BA	К╧2э
0109BF	ёК╦єдО┌╩
0109C9	Л▄6─
0109D3	К╪2 ▒
0109D9	╙ыК╚Ас
0109E2	╥р&Д
0109EA	№Л▄М┌6─
0109FE	лт∙О┌╩
010A06	№Л▄М┌6─
010A16	нў╨&#
010A1C	лтўО┌╩
010A24	№Л▄М┌6─
010A38	лт∙О┌╩
010A40	№Л▄М┌6─
010A50	єзО┌╩
010A57	№Л▄М┌6─
010A6E	тўО┌╩
010A7E	└tx:┴v
010A85	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
010AA3	А╬АБ╧
010AAF	К─КуК▀К·К╓2ЎАщ
010AC4	╤ъ╤█╤╪■╔uЎЭx7
010AD6	╫Л═]s
010ADC	╤┌╤█╤╪■┴t 
010AF1	К┴Ац
010AF7	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
010B0D	╫Л═]s
010B13	ў╥ў╙ў╪їГ╙
010B20	АїАЛ·
010B2C	Ўx╖╤р╤╙╤╥■╔uЄщ■
010B41	╔tїUЛъ3╫Бт
010B52	ЁК╚Б═
010B6B	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
010B84	Л╩Л┼ўч
010B8F	ы|РWVQUSPЛь3╔КF
010BA2	ЛЁЛ∙Л┘ЛF
010BBF	┘ЛёЛF
010BE5	ёЛ∙ЛF
010C14	╤р╤╙╤╥IБщБА
010C2A	╤┌AЎ┼@u
010C32	AК┴2ї╨э├3└Л╪Л╨├
010C42	└tїUЛъ3╫Б╧
010C55	АЖ┬*╤
010C73	я╤╥r
010C78	╨ф╤╙╤╒sт*х
010C85	я°ыы■╚x
010C91	uх▓@ысЛ┬▒
010C9B	╙р[ZY]ў╨ў╙ГЄ x
010CAA	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
010CBE	R╤╥Z├Ў╞Аt
010CCD	ї├:┴u
010CDF	:х├Л╪
010CE5	┌t8Кю
010CEE	ў╨ў╥
010CF8	Л╪╕а
010D01	З╙░Р
010D09	ЖЄ░И
010D20	├У▒Я*╦rNА∙
010D2B	wK■┴К■А╬АА∙
010D39	Л┬3╥Ащ
010D45	К─КтК╓2ЎАщ
010D50	╤ъ╤╪■╔u°s
010D6A	ў╨ў╥
010D74	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
010D96	╔t*ше■r
010DA1	 ╦ш< ╦╡
010DA9	шu r
010DB1	шm r
010DC0	щ ю╕╚
010DC6	щ∙юWVQшк№Y^_├WVQшЬ№Y^_├WVQшY¤Y^_├WVQшT■Y^_├<иsIЛ╚ЛєЛ·2ф3█3╥АщАv9А∙
010E0B	КчЛ┌║  Ащ
010E15	ыяА∙
010E1C	КуК▀К·К╓╢ Ащ
010E2D	∙╤┌╤█╨▄■╔uї#╫#▐"х╦2└╦RSP
010E46	ши Л╚ЛєЛ·X[Zш №╦UЛьГь
010E5C	Л╚ЛєЛ·
010E63	└t<Ў╞АuAЙF°Й^·ЙV№А┴А╨∙А┴АК┴,
010E80	ИF■ЛF°Л^·ЛV№шX ш7 ■╚RSPш█√:F■Y^_sсЛ┴Л▐Л╫Лх]╦Лх]╕╧
010EB4	ю╣Б!╛в┌┐
010EBD	╔ш╕√
010EC5	АЎА<lr\╣Г!╛в┌┐
010ED4	IRАц
010ED9	ш▄¤Zr
010EE1	 WVQ
010EE6	шY Y^_шю■Ў╞Аt
010EF4	ш╥■■╔ш╝¤Ьr
010EFF	ш╤■■╔ш▒¤r
010F09	■┴А╬Ашh√<lr
010F25	АЎА╦XЭ9Я?╫`CЭ0Т0gк?(2╫n╢*
010F46	╨zИИИИ
010F4D	~лкккк
010F57	Ў╞Аt
010F5F	щ`э▒Б*┴PК┴╣А√╛3є┐
010F71	5ш╟√Л╚ЛєЛ·╕Б
010F7E	3█3╥шD■RSP╕Б
010F8F	Ашц·Y^_ши№┐°
010FAA	┐r1ш╔·YRSPК┴ШЩш'¤╣А╥╛ў
010FC1	┐r1шu√Y^_шм·<gs
010FD1	3└3█3╥╦}КЭ╪Й
010FDE	}щвЛ.:}Оу8Оc~IТ$I
010FF0	~═╠╠╠L
010FF7	лккк*Ў╞АЬАц
011003	╣А╥╛ў
011009	┐r1ш2№<ИsURSP■└╡ ш
01101C	¤Y^_PQш╜№Y
01102A	■╚СЗ▐З╫шA·┐П
01103D	Y╤щs
011042	Q╣Б√╛3є┐
01104B	5шэ·Y
011057	Л╚ЛєЛ·╕Б
011060	3█3╥ш┌√╦X╕═
01106C	щSьm.
011073	`1pF,■х
01107B	t6|ЙД!wS< ├.z╥}[Х
01108D	|%╕FXc~
011095	№я¤uА╥ў
01109D	r1UЛьГь
0110AC	3╔Ў╞Аt
0110BB	3Ў3 шЎ√r
0110C4	СЗ▐З╫шu√YAAQ╣~J╛Ощ┐o
0110D9	ш▄√s
0110E1	ыw┐а
0110E9	QW.Л
0110F6	ш┐√_Yr
011100	тчГя
011108	ЙF·Й^№ЙV■W.Л
01111D	ш│№RSPЛF·Л^№ЛV■ш
011132	3Ў3 ш@∙Л╚ЛєЛ·X[Zш№·шЖ
011159	∙YЎ┴
011160	QЛ╚ЛєЛ·╕Б!╗в┌║
011172	∙YЎ┴
011179	А╬АЛх]╦
011187	ЎЇв0
011192	А╡ЮКoDАВ,:═
01119E	Аj┴С
0111AA	А!в┌
0111AF	I}швЛ.║}Оу8Оc~IТ$IТ~═╠╠╠L
0111C9	лкккк┐╨
0111D4	RSPQWЛ╚ЛєЛ·шZ∙_Yш
0111E7	Y^_щO∙UЛьГь
0111F3	ЙF·Й^№ЙV■.Л
01120B	QW.Л
011218	ш^°ЛN·Лv№Л~■ш
011226	∙_YГ╟
01122C	т▌╣Б
011231	3Ў3 шA°Лх]├W№Л╪
011244	ў╙ў╥Г├
01124E	░-к╛о
011266	■╔uь■┴░/■└.+
011283	к■╔uфЛ╧_+╧├
0112B6	3└3╥3ЎуY&А=+t
0112C4	&А=-u
0112CA	FGIуH&А=$tD&К
0112D8	Аы:А├
0112DE	s(ў┬
0112E3	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
0112FA	╙[2 
011305	Gт═Nu
01130B	ў╨ў╥
011315	°├∙├GIу·&К
011320	А√ar
011325	Аы Аы:А├
011336	s╨А├
01133D	╤р╤╥r╘■╧uЎ
011348	├Gт╤ы║UЛьГь
01135D	Г∙ї}
011362	╣ї ЙN■Иv№
01136C	WН~ь
011377	ЙN·Лv■
011382	v·Fy
01138B	ы.ў▐Г■
011397	Аzь5╞Bь
0113A4	■BьАzь9v
0113B1	ыю╟Fь1
0113B8	 F·3Ў№ЛV■
0113C2	╥x5ЎF№Аt
0113CB	░-кЛN·
0113D5	░0кы
0113DD	кIy∙
0113E2	╥tL░.кAt
0113EB	░0кJuўJx=шC
0113F7	кыў░ ЎF№Аt
011402	░-кш2
01140C	░.кш(
011412	кBu∙░Eк░+ЛV·
011422	░-ў┌кЛ┬▓
01142E	00лЛ╧_+╧Лх]├КBьF
011442	░0N├
01144D	╕00№єл2└к├Ац
01145A	P,А┤MЎь
011464	К─ШЛ╚XГ∙┘u
01146F	AQWў┘шD
011477	_Y<Бs
011480	IQА╬А▒Д*╚░
01148D	╤ъ╤█╤╪■╔uЎ╛
01149E	╥эА┼0&И-Ац
0114A9	RSP╤р╤╙╤╥╤р╤╙╤╥Y
0114C0	╤╤р╤╙╤╥GNu╧&╞
0114CF	Y├UЛьГь
0114D7	3└ЙF°ЙF·ЙF№уa&К
0114E7	ИF■< t
0114F6	GIшВ
011505	&А=.u
01150B	у8&А=.u2GIшe
011518	r+ў█у*&К
011529	GISшЗ¤[r
011533	╪ЛЄЩ;Єu
011545	∙ы1QWК╦ЛF°Л^·ЛV№А∙▄}
01155A	Q▒▄ш[
011560	YА┴$шT
01156F	А~■-°u
011576	А╬АЛх]├3█у9&К
011588	s0CGISQWШЩшMўЛ╚ЛєЛ·ЛF°Л^·ЛV№ша
0115A9	ш═ЇЙF°Й^·ЙV№_Y[s┼├А∙┌|IА∙&
0115C4	DRSP
0115CD	Ў┘К┘Ау№К√╨ы
0115D9	▀2 Н┐+
0115F3	■╔u∙Л╚ЛєЛ·ЭX[Zx
011603	щ6їщ8Ў∙├Б
01161A	 ╝>и
011620	е╘h╢
011629	├м┼ыx-╨═╬
011633	┬S▐∙x9?
01163B	ы+ин┼
011641	°╔{╬Ч@
011648	└tIQVА╬АК╚2└RSP╤ъ╤█╤╪╤ъ╤█╤╪^
01166E	╤┌╤█╤╪А┴
011684	╤┌А┴
011692	^Y├UЛьГь ЛF
0116BB	Л┬;╩~
0116C1	Л╩;┴}
0116C7	Л┴№к+┴t
0116CF	QЛ╚░ єкYєд
0116DA	Лх]╩
0116E0	UЛь─~
0116E9	2эGу
0116EE	&А= u
0116F4	Gтўш╝√r
0116FE	Л╧+N
011703	3└3╥─~
011711	UЛьГь@ЛF
01172D	Г∙■~
011732	╣■ Н~└
01174F	Л┬;╩~
011755	Л╩;┴}
01175B	Л┴№к+┴t
011763	QЛ╚░ єкYєд
01176E	Лх]╩
011774	UЛь─~
01177D	2эGу
011782	&А= u
011788	GтўшC¤r
011792	Л╧+N
011797	3└3█3╥─~
0117B2	№3└л╕░╫л3└╣
0117BF	єлм<Ov
0117C6	░OК╚2эєд2└к
0117D5	а╢?┤=3╥ы
0117E4	UЛь─~
011800	ы4PR
01180A	ZX&А}0
011819	3╔═!
011820	г░?ы
011825	Т&╟E
01182A	│╫&Й
01183A	Л▄6─
011845	3╔&Л
01184A	┤@═!s
011850	г░?╩
011856	Л▄6─
011869	┤>═!s
01186F	г░?&╟E
011889	├┤?║d
011891	┤@║e
011896	UЛь─~
01189C	ш▄ u
0118B7	Л┬г░?]╩
0118C0	│?╣d
0118C7	│@╣e
0118CC	UЛь─~
0118D2	шж u?ЛF
0118DF	Q&ўe
0118E4	Л╚┼V
0118E9	Ку&Л
0118F4	3╥&ўu
011913	г░?─~
01191F	3└&Й
011928	UЛь─~
01192E	шJ u!ЛF
01193A	Л╚ЛF
011944	╩Л╨&Л
01194C	B═!s
011951	г░?]╩
011974	Л┴Л╙&ЛM
011984	ш°ь╩
01199F	Л▄6─
0119A9	│╫u+3╔3╥&Л
0119B6	B═!RP3╔3╥&Л
0119C4	B═![YRPЛ╙&Л
0119D2	B═!Y[├╟
0119DE	3└3╥∙├Л▄М┌6┼w
0119F4	№;ўs
0119FC	∙NO¤єдО┌╩
011A07	Л▄6─
011A15	№єк╩
011A23	  Трейдер @ ( c*10000= @@@ )  
011B23	       Цена Кол-во Портфель
011C23	 Ко.1  @@.@@   ###   @@@.@@  
011D23	 Ко.2  @@.@@   ###   @@@.@@  
011E23	 Ко.3  @@.@@   ###   @@@.@@  
011F23	 Деньги    @@@@@@@ 
012023	           В начале  Текущее
012123	 Доходность  @@@@.@    @@@@.@ 
012223	 Риск        @@@@.@    @@@@.@ 
012323	 Капитал    @@@@@.@   @@@@@.@ 
012423	 Полезность @@@@@.@  @@@@@@.@ 
012522	!======Входные данные=============
012623	 Безрисковый процент    ##     
012723	 Максимальный риск     ###     
012822	        Комп.1   Комп.2   Комп.3 
012923	 Цены  ##.###   ##.###   ##.###
012A23	 ----------------------------
012B23	     1  ##      ##      ##   
012C23	  С  2  ##      ##      ##   
012D23	  Ц  3  ##      ##      ##   
012E23	  Е  4  ##      ##      ##   
012F23	  Н  5  ##      ##      ##   
013023	  А  6  ##      ##      ##   
013123	  Р  7  ##      ##      ##   
013223	  И  8  ##      ##      ##   
013323	  И  9  ##      ##      ##   
013423	    10  ##      ##      ##   
013523	Среднее @@.@@  @@.@@  @@.@@ 
013622	"======Результат расчета===========
013722	" Портфель%@@@@.@@ @@@@.@@ @@@@.@@ 
013823	 Бета    @@.@@  @@.@@  @@.@@ 
013923	 Цена риска-----@@@.@@@------
013A23	             Доходность Риск 
013B23	 Вершина гиперб @@@.@@ @@@.@@ 
013C23	 Точка касания  @@@.@@ @@@.@@ 
013D23	 Индекс%   @@.@@  @@.@@  @@.@@ 
013E23	 параллельно равновесие @ 
013F22	F=================Входные данные=Трейдеры==============================
014022	9                Тип.1    Тип.2    Тип.3    Тип.4   Всего 
014122	1 c*10000          ###      ###      ###      ### 
014222	9  Число            ##       ##       ##       ##     @@@ 
014322	9  Комп.1          ###      ###      ###      ###    @@@@ 
014422	9  Комп.2          ###      ###      ###      ###    @@@@ 
014522	9  Комп.3          ###      ###      ###      ###    @@@@ 
014622	9  Деньги        #####    #####    #####    #####  @@@@@@ 
014722	2 Ср.капитал  @@@@@.@@ @@@@@.@@ @@@@@.@@ @@@@@.@@  
014822	2 Полезность  @@@@@.@@ @@@@@.@@ @@@@@.@@ @@@@@.@@  
014922	1 Очки           @.@@@    @.@@@    @.@@@    @.@@@ 
014A22	E=======Результат расчета Равновесие =================================
014B22	C                Тип.1    Тип.2    Тип.3    Тип.4                   
014C22	3 Стоимость   @@@@@.@@ @@@@@.@@ @@@@@.@@ @@@@@.@@   
014D22	3 Доля %      @@@.@@@@ @@@.@@@@ @@@.@@@@ @@@.@@@@   
014E22	C                                                   Цены  Портфель% 
014F22	B  Комп.1        @@@.@    @@@.@    @@@.@    @@@.@   @@.@@@   @@.@@ 
015022	B  Комп.2        @@@.@    @@@.@    @@@.@    @@@.@   @@.@@@   @@.@@ 
015122	B  Комп.3        @@@.@    @@@.@    @@@.@    @@@.@   @@.@@@   @@.@@ 
015222	2  Деньги      @@@@@.@  @@@@@.@  @@@@@.@  @@@@@.@  
015322	2 Ср.капитал  @@@@@.@@ @@@@@.@@ @@@@@.@@ @@@@@.@@  
015422	2 Полезность  @@@@@.@@ @@@@@.@@ @@@@@.@@ @@@@@.@@  
015522	1 Очки           @.@@@    @.@@@    @.@@@    @.@@@ 
01564A	lрцЄ
015767	EGAVGA
015770	EGAVGA
015781	IBM8514
01578A	IBM851
01579B	HERC
0157A4	HERC
0157CF	PC3270
0157D8	PC3270
015875	TRIP
015884	LITT
015893	SANS
0158A2	GOTH
0158B1	SCRI
0158C0	SIMP
0158CF	TSCR
0158DE	LCOM
0158ED	EURO
